Cairns and Hinterland,H00211,Atherton Hospital,"Cnr Louise & Jack Streets, Atherton, 4883",(07) 4091 0211,(07) 4091 0401
Cairns and Hinterland,H00212,Babinda Hospital,"128 Munro Street, Babinda, 4861",(07) 4067 8200,(07) 4067 1641
Cairns and Hinterland,H00214,Cairns Hospital,"165 The Esplanade, Cairns, 4870",(07) 4226 0000,(07) 4031 1168
Cairns and Hinterland,H00220,Gordonvale Hospital,"1-11 Highleigh Road, Gordonvale, 4865",(07) 4043 3100,(07) 4043 3199
Cairns and Hinterland,H00221,Herberton Hospital,"23 Grace Street, Herberton, 4887",(07) 4096 1000,(07) 4096 2451
Cairns and Hinterland,H00222,Innisfail Hospital,"87 Rankin Street, Innisfail, 4860",(07) 4016 1411,(07) 4016 1260
Cairns and Hinterland,H00223,Mareeba Hospital,"21 Lloyd Street, Mareeba, 4880",(07) 4092 9333,(07) 4092 9160
Cairns and Hinterland,H00224,Mossman Hospital,"9 Hospital Street, Mossman, 4873",(07) 4084 1200,(07) 4098 3069
Cairns and Hinterland,H00227,Tully Hospital,"17 Bryant Street, Tully, 4854",(07) 4068 4144,(07) 4068 2348
Central Queensland,H00132,Baralaba Hospital,"Stopford Street, Baralaba, 4702",(07) 4998 2800,(07) 4998 1178
Central Queensland,H00133,Biloela Hospital,"2 Hospital Road, Biloela, 4715",(07) 4992 7000,(07) 4992 4857
Central Queensland,H00134,Blackwater Hospital,"41 Mackenzie Street, Blackwater, 4717",(07) 4980 1800,(07) 4980 1832
Central Queensland,H00135,Emerald Hospital,"69 Hospital Road, Emerald, 4720",(07) 4987 9400,(07) 4982 3860
Central Queensland,H00136,Gladstone Hospital,"Park Street, Gladstone, 4680",(07) 4976 3200,(07) 4972 3776
Central Queensland,H00139,Mount Morgan Hospital,"Black Street, Mount Morgan, 4714",(07) 4912 5100,(07) 4938 1540
Central Queensland,H00140,Moura Hospital,"14 Nott Street, Moura, 4718",(07) 4997 2900,(07) 4997 1475
Central Queensland,H00141,Rockhampton Base Hospital,"Canning Street, Rockhampton, 4700",(07) 4920 6211,(07) 4920 6335
Central Queensland,H00142,Springsure Hospital,"21 Woodbine Street, Springsure, 4722",(07) 4984 1200,(07) 4984 1101
Central Queensland,H00143,Theodore Hospital,"The Boulevard, Theodore, 4719",(07) 4990 3000,(07) 4993 1610
Central Queensland,H00144,Capricorn Coast Hospital,"8 Hoskyn Drive, Yeppoon, 4703",(07) 4913 3000,(07) 4939 3517
Central Queensland,H00145,Woorabinda Hospital,"1 Munns Drive Via Duaringa, Woorabinda, 4713",(07) 4913 2800,(07) 4935 0130
Central West,H00131,Alpha Hospital,"1 Burns Street, Alpha, 4724",(07) 4809 7000,(07) 4809 7099
Central West,H00152,Barcaldine Hospital,"25 Oak Street, Barcaldine, 4725",(07) 4650 4000,(07) 4650 4099
Central West,H00153,Blackall Hospital,"189 Landsborough Hwy, Blackall, 4472",(07) 4650 7700,(07) 4650 7799
Central West,H00156,Longreach Hospital,"Jabiru Street, Longreach, 4730",(07) 4658 4700,(07) 4658 1494
Central West,H00159,Winton Hospital,"Bloomfield Street, Winton, 4735",(07) 4657 2700,(07) 4657 2799
Childrens Health Queensland,H00017,Ellen Barron Family Centre,"Hamilton Road, Chermside, 4032",(07) 3139 6500,(07) 3139 6555
Childrens Health Queensland,H00202,Queensland Children's Hospital,"501 Stanley Street, South Brisbane, 4101",(07) 3068 1111,(07) 3068 1119
Darling Downs,H00063,Cherbourg Hospital,"Fisher Street, Cherbourg, 4605",(07) 4169 8800,(07) 4169 8801
